Position,Wages,Count
Travel Reservationist Supv,55255,1
Unclassified,55475,4
Asst Res-Ay,55553,1
Wardrobe Tchn Prn,56616,1
Academic Appt,57157,6
Cytogenetic Tchno Pd,57432,3
Assoc Librarian-Temp Status,58213,2
Veterinarian Lam Asc,58597,1
Electr Tchn Supv,59056,1
Teaching Clin Dental Ast Supv,59954,1
Hosp Ast 2 Pd,59966,4
Fac Maint Supv Sr,60313,1
Flooring Installer Ld,61387,1
Asst Dean,61417,1
Stdt Affairs Ofcr 1 Supv,62744,1
Budget Anl Sr,64125,1
Publ Events Mgr Ast,64328,1
Piano Tchn,64552,1
Accountant 3 Supv,64943,1
Auto Equip Opr Prn Supv,65066,1
Child Dev Asc Sr,67415,1
Publ Events Mgr Prn Supv,67887,1
Supv Teacher Ed-Ay-Continuing,68328,2
Stdt Affairs Ofcr 3,68501,3
Psychologist 1 Pd,69182,4
Med Lab Tchn,69575,1
Fld Wk Consult-Ay,70314,2
Survey Worker Sr,70350,5
Mental Health Practitioner,70790,2
Mail Svc Supv,71117,2
Television Tchn,73412,9
Hosp Unit Svc Crd Pd,73714,7
Painter Supv,74598,1
Food Svc Worker Ld,75212,2
Librarian-Potntl Career Status,75215,1
Food Svc Crd,76351,1
Mason Supv,77095,1
Engr Asc Supv,77191,1
Sheetmetal Worker Ld,77398,1
Studio Projectionist Chf,77566,1
Spectroscopist,78581,1
Flooring Installer Supv,79295,1
Publ Events Mgr Sr Supv,79492,1
Locksmith Supv,79604,1
Phlebotomist Cert 1,79660,2
Food Svc Mech Ld,80712,1
Stdt Volunteer,81166,216
Postdoc-Fellow,81950,5
Emergency Med Tchn,82144,3
Audiologist Sr Pd,82758,2
Stdt Intra Sports,82846,84
Food Svc Supv Prn,83297,2
Publ Info Repr Sr Supv,83593,1
Coder Sr,83750,2
Prosthetist Orthotist Ast,83865,2
Occupational Ther Cert Ast 2,84349,2
Personnel Anl Sr Supv,84538,1
Chf Nurse Ofcr,84600,1
Editor Ast,85274,5
Planner Sr,85276,1
Stdt It Work Study,85447,19
Patient Biller 2,86005,2
Coord Public Prog Vi,86442,1
Dietitian Prn Supv,87043,1
Paralegal Spec Sr,87506,1
Perfusionist Sr Pd,88309,5
Ast To Blank 2 Supv,88931,2
Mech Shop Supt Sr,89075,1
Fld Wk Consult-Ay-Continuing,89311,1
Library Ast 1,89429,8
Museum Attendant,89592,2
Food Svc Supv,89644,2
Med Ctr Custodian Ld,89782,2
Deaf Translator Interpreter,91220,3
Recreation Supv 1,92150,4
Substitute Teacher,92400,27
Stdt Affairs Ofcr 2 Supv,92618,2
Dentist Ast,92824,2
Publ Safety Dispatcher Supv,93257,1
Cmty Health Prg Repr Ast,93432,5
Sheetmetal Worker Supv,93572,1
Personnel Anl Prn 1 Supv,94078,1
Clin Spec Nex,94157,3
Echocardiographic Tchn,94268,1
Dietitian 2 Supv,94714,1
Psychology Intern,94901,7
Non-Phys Clin Train,95184,3
Const Insp Asc,96097,1
Stores Supv,96467,2
Statistician Sr Supv,96818,1
Asst Prof In Res-Fy,97372,2
Mech Shop Supt,97990,2
House Mgr 2,98212,15
Elevator Mech Ld,98486,1
Histo Tchno 3,98681,1
Nursery Tchn Sr,99295,2
Operating Room Ast 1,101112,3
Asst Adj Prof-Ay-1/9-B/E/E,101461,3
Studio Projectionist,101861,2
Television Tchn Sr,101896,7
Emergency Trauma Tchn Sr,102362,2
Meeting Room Captain 3 A,105163,4
Assoc Adj Prof-Ay-1/9,106671,7
Security Guard Sr,107208,2
Psychologist 2 Supv,107479,2
Educ Fac Planner Sr,109825,1
Clin Prof-Dent-50%/+-Fy,110022,1
Editor Prn Supv,110320,1
Engr Sr Supv,110968,1
Perfusionist,113314,3
Dev Engr Sr Supv,113389,1
Theater Prod Supv Sr Ex,113576,3
Med Ctr Storekeeper Ld,114625,2
Rsdt Dir 1,114694,5
Library Ast 4 Supv,115560,3
Auto Tchn Ast,115670,2
Arts And Lectures Supv,115727,2
Dietitian Chf,116929,1
Exec Chef 5,117397,1
Stdt Recreation Work Study,119471,45
Occupational Ther 5,119772,1
Adm Crd Ofcr Asc,121391,1
Admin Stipend,121415,2
Clin Lab Sci Supv Nex,121487,1
Coder Pd,122082,4
Med Ctr Parking Repr Ld,123837,2
Auditor 2 Ex,125458,2
Anesthetist Nurse Sr Pd,126359,4
Patient Biller 4,127875,2
Nurse Practitioner Pd,128230,3
Counsel,128392,1
Auto Tchn Supv,129342,2
Architect Prn,129563,1
Producer Dir Ast,131766,3
Baker Prn,131795,3
Engr Prn,132561,1
Hosp Med Transcriber Sr,132940,2
Dentist Asc,133287,1
Storekeeper Sr Ld,134311,2
Recreation Supv,135731,5
Counseling Attorney,136516,3
Clin Nurse Supv 4 Ex,138948,1
Auto Attendant,139296,5
Radlg Tchno Prn Pd,139996,2
Technology Transfer Ofcr 2,140887,1
Reprographics Tchn Ld,141219,3
Artist Prn Supv,142012,2
Proj Scientist-Fy-B/E/E,142054,2
Dietitian 1 Ex,142474,3
Campus Ombudsperson,142679,1
Food Svc Mech Ast,144205,3
Auto Equip Opr,144230,5
Assoc Adj Prof-Ay-1/9-B/E/E,146502,4
Lift Team Tchn 1 Pd,146927,6
Arts And Lectures Mgr,146957,2
Ast To Blank 1 Supv,147052,3
Nurse Practitioner Supv 2 Ex,149149,1
Clin Social Worker Chf,149751,1
Vis Res,152911,9
Publications Mgr Sr,153391,2
Lect Soe-Ay,153507,1
Dosimetrist,153610,2
Phys Ther 5,153882,1
Dir Continuing Educ Of The Bar,154349,1
Electr Tchn,154737,4
Educ Fac Planner,155179,2
Stdt Peer Cnslr Work Study,155894,48
Editor,156925,5
EHS Tchn Sr,158306,6
Grounds Supv Nex,159388,3
Sterile Processing Tchn 3,159395,3
Act/Interim Director,159958,1
Psychiatric Tchn Sr,160086,2
Counseling Psychologist 1 Ex,162434,3
Counsel Prn,162731,1
Roofer,163112,3
Television Tchn Prn,163986,2
Cardiovascular Tchn,163993,3
Cmty Health Prg Supv,164575,3
Accountant Prn,165106,2
Assoc Res-Ay,166356,1
Child Life Spec 3,166653,2
Genetic Cnslr 1 Nex,167736,4
Recreation Coach 3,167798,4
Patient Transport Tchn 1 Pd,168878,6
Coder,168902,10
Pharmacist Spec,169218,1
Cmty Health Prg Repr Sr Pd,169717,13
Blank Ast 2 Supv,169768,4
Fac Maint Supv,171813,4
Meeting Room Captain 1,171835,17
Studio Projectionist Sr,172894,3
Dietitian Sr Supv,173819,2
Buyer 5,174995,2
Lifeguard,175295,35
Stdt Researcher Work Study,177378,80
Prg Repr 2 Supv,177500,4
Vis Assoc Res,178168,11
Producer Dir Sr,179189,2
Speaker-Unex,180083,29
Ath Intern,180102,8
Sound Tchn,181276,17
Patient Rcds Abstractor 4,181489,5
Mail Processor Sr,182157,5
Psychometrist,182617,9
Museum Preparator Prn,182977,15
Res-Ay,185067,1
Child Dev Ctr Crd,186096,6
Exec Chef,186441,2
Lab Ast 4,186520,8
Engr Sr,187157,2
Vis Asst Prof-Hcomp,187224,2
Med Ctr Cook Sr,188588,4
Buyer 2,188677,4
Computer Ops Supv Sr,189656,4
Genetic Cnslr 2 Nex,189740,4
Phys Ther Ast 2,192167,4
Baker,192256,7
EHS Tchn Prn,193565,3
Recall Teaching Non-Senate,193923,5
Nuc Med Tchno Chf Ex,195028,2
Irrigation Mech,195357,4
Registrar,195714,1
Television Engr Sr,195808,2
Mgr Ast,195817,3
Orthopedic Tchn Sr,197354,5
Police Chf,198026,1
Vis Prof-Hcomp,198334,2
Occupational Ther 1 Nex,198371,4
Auto Tchn Ld,198824,3
Architectural Asc Prn,198869,2
Med Ctr Cook Pd,199929,10
Clin Social Worker Supv,200815,3
Adj Prof-Ay-1/9,202993,12
Custodian Sr Supv,203628,4
Stdt It,204316,41
Dental Ast Supv,207288,5
Dietitian Pd,207605,11
Law Librarian,210102,1
Asst Specialist,210130,6
Med Ast 2 Pd,210752,13
Assoc Prof In Res-Fy,211406,5
Academic Asst To Chanc,212707,2
Cnslr 1,212926,27
Assoc Vice Provost,214049,1
Cart Captionist,214909,7
Assoc Vice Chanc,215534,1
Artist,216545,16
Perinatal Tchn 1,217103,5
Baker Sr,218806,5
Plumber Supv,218847,2
Asst Teacher-Unex,219243,55
Scene Tchn,220803,44
Speech Pathologist Sr Pd,222444,9
Lrng Skls Cnslr Prn,222669,5
Publ Events Mgr Sr,225764,5
Reprographics Tchn Prn,226776,5
EHS Spec Prn,226998,4
Musician Prn,227910,19
Anesthetist Nurse Prn,228722,1
Adj Prof-Ay-1/9-B/E/E,230070,6
Med Interpreter 2,230587,5
Publ Admst Anl Supv Nex,232404,4
Lect-Ay-1/9-Continuing,232945,13
Phys Ther 1 Pd,233129,14
Ath Profl 1,235655,16
Budget Anl,237411,5
Tchn 4 Nex,238627,3
Electr Tchn Sr Supv,239397,3
Rsdnc Halls Mgr Ast,239636,6
Mgn Producer Dir,240691,4
Statistician Prn Supv,240990,2
Cmty Health Prg Mgr,241064,6
Publ Crd,241327,7
Hosp Rad Physicist Supv,241459,1
Cnslr 2,242149,6
Storekeeper Ld,244512,4
Budget Anl Prn 1,245404,3
Buyer 5 Supv,245512,3
Counseling Ctr Mgr 2,245670,2
Security Guard Sr Supv,245676,5
Photographer Prn,246900,5
Aerospace Engr 1,248055,3
Hosp Lab Tchn 1 Pd,249018,7
Case Mgr Pd,249212,5
Statistician Ast,250291,7
Phys Ther 2 Pd,250503,14
Assoc Res-Fy-B/E/E,252199,5
Stdt Rsdnc Halls,252453,38
Chf Campus Counsel,252910,1
VC Stdt Affairs,256966,1
Custodian Ast Supv,257214,6
Asst Adj Prof-Ay-1/9,259488,11
Occupational Ther 4,261956,2
Blank Ast 2 Pd,262724,13
Ctrl Svc Tchn 1 Pd,263807,17
Stdt Camp Prg Offsite,265583,51
Emergency Med Tchn Ld,267065,4
Univ Librarian,267317,1
Budget Anl Prn Supv,267926,3
Police Chf Ast Or Captain,269731,3
Hosp Med Transcriber,270841,5
Lift Team Tchn Ld 3,271186,5
Accountant 4 Supv,272095,3
Baker Ast,272231,9
Engr Asc,272957,4
Coach Spec,276699,38
Academic Coord I-Fy,278179,6
VC Rsch,279256,1
Speech Pathologist Ex,279534,4
Pulmonary Tchn 3,279555,5
Travel Reservationist 3,280754,6
Clin Social Worker 2 Pd,281459,23
Occupational Ther 2 Pd,281723,9
Tchn Prn,282589,5
Carpenter Ld,283308,4
Lab Mechn Prn,283615,4
Ctrl Svc Tchn 1,284369,7
Med Ctr Food Svc Worker Pd,284783,18
Clin Nurse Supv 3 Nex,284947,2
Surgical Crd,285916,5
Voc Nurse Pd,286785,16
Asst Adj Prof-Ay-B/E/E,287573,5
Occupational Ther 1 Pd,288341,6
Psychology Intern Ex,288590,24
Stdt Peer Cnslr,292039,88
Coord Public Prog Vii,292126,3
Ath Profl 2,292350,9
Optometrist Nex,295109,3
Stdt Intern,298905,61
Auditor 3,299035,4
VC Acad Personnel,301867,1
Radlg Tchno Pd,304032,5
Academic Coord II-Ay,309784,3
Assoc Specialist,309919,8
Assoc Adj Prof-Fy,310398,6
HS Counsel Chf,311202,1
Tchn 3,311624,5
Lab Mechn Sr,313367,6
Meeting Room Captain 2,314842,9
Supv,316020,5
VC Equity And Inclusion,318408,1
Technology Transfer Ofcr 3,318549,2
Cyto Tchno,319056,6
Fld Wk Consult-Fy-Continuing,319963,3
Rsdt Advisor,321085,23
Architectural Asc Ex,321220,4
Phlebotomist Cert Tchn 2 Pd,322897,14
Architectural Asc Nex,323908,7
Child Dev Ctr Mgr,324789,6
Auto Tchn,325063,6
Dean Univ Ext,327863,1
Chf Cmplnc Ofcr,330009,1
Emergency Trauma Tchn Pd,330253,34
VC CFO,331786,1
Rad Ther Tchno Chf,333801,2
Prof Of Clin-Fy,336281,8
Dev Engr Jr,336994,20
Stdt Events,337039,103
Asst Prof In Res-Ay,337879,4
Genetic Cnslr 3 Nex,338435,4
Blank Ast 1 Pd,340021,31
Physcn Diplomate Sr,341017,5
Operating Room Ast Ld 3,343906,6
Counseling Ctr Mgr 1,346104,3
Museum Sci Ast,346902,36
Prosthetist Orthotist,347468,4
Patient Transport Tchn Ld 3,348086,6
Publ Crd Sr,348727,8
Painter Ld,351792,6
Budget Anl Prn 2,352166,4
Asc VC And Asc Dean Sr Som,358253,1
Adj Instr-Ay,361483,58
HS Clin Prof-Fy,361905,13
Patient Rcds Abstractor 2,362375,11
Reg Dental Ast Extd Func,362787,7
Med Ctr Storekeeper Sr,363264,10
Rsdt Ast,363510,222
Sra 2 Supv,365862,8
Prof In Res-Fy,367587,9
Ionm Tchno,374244,3
Ophthalmic Tchn Ld 3,374594,5
Med Ctr Lab Mechn,375012,6
Child Dev Asc,379300,11
Plumber Ld,379774,5
Groundskeeper Ld,380523,7
Counseling Psychologist 3,381530,5
Child Life Spec 1 Nex,383584,8
Publications Mgr,384685,5
Biomed Equip Tchn 1,385312,5
Resp Ther Pd,385917,14
Hosp Blank Ast 3 Supv,387956,7
Phys Ther Ast 3,388717,5
Vis Assoc Prof-Hcomp,392198,1
Dentist Sr,392892,12
Grounds Sr Supv Ex,395828,7
Recreation Supv Prn,396929,7
Prosthetist Orthotist Sr,399116,4
Histo Tchno Ld,401278,3
Surgical Tchn Pd,403103,13
Exec VC And Provost,403212,1
Biomed Equip Tchn 4,403656,3
Tut-Gship,404119,61
Med Ctr Storekeeper,405205,9
Vis Assoc Prof,405711,18
Blank Ast 3 Pd,407050,26
Child Life Spec 2 Nex,407099,8
Electrn Supv,409604,4
Patient Transport Tchn 2 Pd,410567,12
Electr Tchn Sr,414812,7
Clin Lab Sci Appr,414909,12
Reg Dietetic Tchn,415785,8
Assoc Prof In Res-Ay,417813,4
Rad Ther Tchno Chf Asc,418071,3
CAO Med Ctr,418710,1
Stores Supv Sr,419252,8
Signmaker,419701,7
Vis Asst Res,420609,27
VC Dev And Univ Rel,424041,1
Scene Tchn Sr,424701,40
Polysomnography Tchno Prn,425677,5
Asst Law Librarian,428931,4
Clerk Pd,430971,51
EHS Spec 3,432144,7
Computer Resc Spec 1,434085,12
Theater Prod Supv,436339,9
Hosp Lab Tchn 3 Supv,441228,5
Chan,441721,1
Parking Enforcement Spec,445028,9
Parking Repr Sr,450752,10
Prg Promotion Mgr 2 Supv,453777,6
Phys Ther 1 Nex,456117,7
Flooring Installer,459943,8
Nuc Med Tchno Chf Asc,460049,3
Optometrist Sr,464544,4
Hosp Lab Tchn 4 Supv Ex,471909,8
Buyer 3,472515,11
Ath Profl 4,474544,5
Perfusionist Sr,479860,4
Med Ctr Security Ofcr Sr Supv,482725,7
Laborer,484140,19
Clin Social Worker Chf Asc,485641,5
Child Dev Ctr Ast,487329,46
Cook Sr,494374,16
Computer Resc Spec 2,498235,12
Food Svc Worker Sr Pd,498312,24
Lab Helper,504154,30
EEG Tchno Sr,512328,7
Academic Administrator II,513503,9
Police Lieutenant,515967,4
Dietitian Sr,522811,7
Med Ast 2,529768,18
Exec Ast Or Spc Ast,535298,4
Rehab Aid 2,536115,18
Senate Emeritus (Wos),538834,1
Parking Supv Sr,542705,11
Clin Lab Mgr,548864,4
Echocardiographic Tchn Prn,555559,5
Assoc Adj Prof-Ay-B/E/E,556507,2
Asst Adj Prof-Fy,562871,13
Grounds Equip Opr,562903,14
Lab Mechn,563739,13
Library Ast 2,564524,19
Voc Nurse Sr Supv,580625,11
Cmty Health Prg Repr Pd,584986,92
Engr Ast,585135,11
Physcn Ast,587107,7
Locksmith,589789,9
Producer Dir Prn,590439,8
Asst Proj Scientist-Fy-B/E/E,594752,11
Personnel Anl,595817,13
Recreation Ther 2 Nex,596224,7
Auditor Prn,598501,6
Med Ctr Parking Ast,598807,13
Ath Profl 3,600143,19
Dosimetrist Sr,602675,4
Phys Ther 3 Supv,608729,6
Sheetmetal Worker,612540,9
Prg Promotion Mgr 2,614237,9
CMO Med Ctr,616986,1
Sr Lect Soe-Ay,617241,5
Artist Sr,617275,12
Res-Fy-B/E/E,625025,7
Health Info Coder 3,627241,7
Steam Operating Engr Ld,631671,8
Access Repr Pd,635919,34
Resp Ther 4,643015,5
Electr Tchn Prn,644325,9
Ultrasound Tchno Ld,646192,5
Usher,649098,431
Adj Instr-Fy,653154,168
Phys Plt Supt,653507,9
CFO  Med Ctr,654933,1
Auditor 1,655662,13
Artist Prn,656610,10
HS Assoc Clin Prof-Fy,668284,17
Ath Trainer,668337,13
Resp Ther 1,671663,9
Food Svc Mech,673348,9
Clin Nurse Supv 2 Nex,674352,7
Optometrist Ex,676114,11
Electrn Ld,676927,8
Const Insp Sr,677562,6
Pharmacist Pd,685697,15
Fac Mech Ld,690203,13
Dir Exec,691161,2
Polysomnography Tchno Sr,692508,12
Publ Events Mgr,697865,20
Exec Ast 3,699015,11
Perinatal Tchn 2,704904,16
Museum Sci,706173,17
Dental Ast,713608,18
Storekeeper Sr,715400,18
Biomed Equip Tchn 2,715540,7
Ast Physcn,719658,7
COO Med Ctr,721605,1
Voc Nurse,725953,28
Svc Partner Pd,726197,21
Sra 2,726857,20
Publ Crd Prn,743262,12
Stdt Affairs Ofcr 5 Supv Ex,745248,9
Pharmacy Tchn 1,746666,31
Telemetry Tchn,749921,18
Assoc Librarian-Potntl Career,750307,15
Med Ctr Security Ofcr Sr,758510,13
Academic Administrator V,761811,8
Mason,763777,13
HS Asst Clin Prof-Fy,764909,22
Auto Equip Opr Sr,767325,18
Act/Interim Dean,773057,3
Storekeeper,773361,19
Occupational Ther 3 Nex,773613,8
Dental Hygienist,778393,19
Histo Tchno 1,780769,8
Child Dev Ctr Teacher 2 Supv,790236,18
Publ Info Repr,799561,17
Stdt Health Physcn 5,801569,8
Cook Prn,802208,15
Ctrl Svc Tchn Ld 3,803666,13
Academic Administrator Vi,805725,7
Stdt Researcher,807736,223
Buyer 4,810101,12
Transplant Crd 3,813350,6
Social Work Asc Ast,827257,19
Publ Safety Dispatcher,829802,14
Tut-Non Gship,833113,273
Statistician Prn,838369,13
Stores Worker,840455,24
Reg Resp Ther Pd,841377,24
Cyto Tchno Sr,842729,9
Audiologist Sr Ex,850889,11
Emergency Med Tchn Sr,857526,18
Advancement Ofcr 1,862214,18
Mail Processor,863418,22
Mental Health Practitioner Sr,863935,14
Med Ctr Custodian Sr Pd,866830,44
Museum Sci Sr,866850,15
Ast To Dean Dir Chair 2,868156,10
Custodian Prn Supv,869714,19
Technology Transfer Ofcr 1,876803,8
Prof In Res-Ay,877408,5
Reg Dental Ast,882440,19
Dietetic Ast,886877,25
Tchn Sr,890244,17
Educ Fac Planner Sr Supv,895680,9
Mammography Tchno,895702,12
Psychologist 1,901969,14
Stdt 3 Work Study,910340,307
Ct Tchno Ld,918081,7
Museum Sci Prn,920184,17
Asst Prof-Fy,921033,10
Phys Ther 4,926359,8
Continuing Educator II,930099,11
Teacher-Unex,931814,14
EHS Spec 3 Supv,932180,13
EHS Spec 1 Ex,933407,25
Anesthetist Nurse,940387,12
Progr Anl 2 Supv,941163,14
Writer Sr,948052,24
Security Guard,954891,26
Adj Prof-Fy,955159,14
Elevator Mech,987994,11
Reader-Gship,990002,451
Mgt Svc Ofcr 4,1001324,10
Residential Svc Mech,1010355,16
Nurse Practitioner 1,1013033,15
Hosp Blank Ast 1,1023538,34
Pharmacy Tchn 3,1026231,17
Stdt 1 Non Uc,1026370,639
Gi Endoscopy Tchn 3,1032570,18
Statistician,1032918,24
Food Svc Mgr Prn,1033544,14
Cmty Health Prg Repr,1055965,44
Child Dev Ctr Teacher 1,1058625,41
MRI Tchno Ld,1069663,9
Accountant 1,1084852,26
Hosp Lab Tchn 1,1089489,27
Hosp Blank Ast 4,1089576,19
Carpenter,1094199,21
Publ Admst Anl Sr Supv,1095843,17
Lift Team Tchn 2,1099115,23
Prg Repr Supv,1101650,21
Assoc Librarian -Career Status,1106190,17
Dev Engr Ast,1114429,35
Vis Asst Proj Scientist,1128364,50
Clerk,1140220,147
Publ Info Repr Sr,1141261,16
MRI Tchno Sr,1146455,12
Vis Asst Prof,1150339,44
Academic Administrator III,1153342,18
Custodian Ld,1159653,34
Radlg Tchno Prn Ld,1173033,9
Ophthalmic Tchn 2,1178126,20
Hosp Rad Physicist Ex,1179771,6
Personnel Anl Prn,1180061,17
Counsel Sr,1185806,8
Director,1186041,5
Tchn Ast,1187165,32
Phlebotomist Cert Tchn 3,1189278,19
Perfusionist Prn,1195655,7
Assoc Prof-Fy,1199345,10
Clin Lab Sci Pd,1213532,40
Library Ast 5,1218253,20
Speech Pathologist Sr Ex,1225709,12
Oth Post Dds/Non Rep,1243366,91
Food Svc Mgr Sr,1246849,20
Surgical Tchn Sr,1252437,19
Deputy Dir,1254295,10
Demo Teacher,1260168,21
Personnel Anl Prn 2,1264141,13
Asst Res-Fy-B/E/E,1265429,22
Ct Tchno,1267844,16
Stdt 2 Work Study,1269313,459
Recreation Supv Sr,1310380,31
VC And Dean Som,1315543,2
Academic Coord III-Fy,1318301,10
Child Dev Ctr Teacher 2,1318541,33
Stdt 4 Work Study,1324262,457
Academic Coord III-Ay,1324603,6
Auto Equip Opr Prn,1330282,33
Sterile Processing Tchn 2,1336978,29
Adj Instr-Hcomp,1337843,11
Cmty Health Prg Repr Sr,1341647,39
Sterile Processing Tchn 1,1342271,41
Editor Prn,1352364,26
Tut-Non Stdnt,1352858,111
EHS Spec 2 Ex,1380264,27
Dev Engr Prn,1385329,17
Lab Ast 3,1411472,59
Personnel Anl Sr,1437798,26
Continuing Educator III,1444028,13
Stdt Affairs Ofcr 4 Supv,1444446,20
Hosp Lab Tchn 4,1459934,22
Psychologist 2,1462051,23
Progr Anl 5 Supv,1477942,10
Food Svc Mgr,1485783,31
Academic Coord II-Fy,1502283,18
Specialist,1502302,16
Cook,1503722,33
Vis Prof,1507349,62
Accountant 4,1510369,20
Biomed Equip Tchn 3,1512136,12
Lect In Summer Session,1512276,137
Psychologist 3,1512513,21
Stdt Recreation,1538158,616
Police Sergeant,1538393,10
Accountant 3,1545223,26
Stdt Affairs Ofcr 5,1553210,19
Academic Administrator IV,1559991,18
Advancement Ofcr 5,1560191,10
Health Info Coder 2,1568200,25
Statistician Sr,1571884,24
Assoc Adj Prof-Ay,1580788,23
Emergency Trauma Tchn,1582507,49
Dietitian 2,1599062,33
Ophthalmic Tchn 1,1608503,28
Act Prof-Ay-Law,1641418,8
Operating Room Ast 2,1641871,37
Publ Admst Anl Ast,1652842,87
Stdt Affairs Ofcr 3 Supv,1659303,28
Ultrasound Tchno Prn,1660602,11
Accountant 2 Ex,1690971,36
Sra 4 Supv,1696009,25
Ultrasound Tchno,1709282,20
Proj Scientist-Fy,1717407,20
Tchn,1721142,42
Rad Ther Tchno Sr,1736275,16
Recall Teaching,1740742,78
Groundskeeper,1752952,50
Occupational Ther 2 Nex,1757962,21
Mgt Svc Ofcr 1 Supv,1763502,32
Editor Sr,1766746,34
Nuc Med Tchno Sr,1772114,19
Publ Admst Anl Prn Supv,1783110,21
Resp Ther 3,1783707,16
Custodian Supv,1787580,34
EEG Tchno Prn,1817599,13
Demo Teacher-Continuing,1837131,19
Assoc Proj Scientist-Fy,1861957,30
Sra 3 Supv,1889817,33
Patient Rcds Abstractor 3,1897791,32
Radlg Tchno,1907179,33
Cytogenetic Tchno 2,1930450,21
Patient Specialty Svc Tchn,1934047,28
Lect-Fy-Continuing,1942037,84
